09:43:12.487 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 8172 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:43:12.491 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:43:14.487 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:43:14.750 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
09:43:16.897 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d88e6b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22bf9122, org.springframework.security.web.context.SecurityContextPersistenceFilter@7792d851, org.springframework.security.web.header.HeaderWriterFilter@1c57f6b2, org.springframework.web.filter.CorsFilter@208205ed, org.springframework.security.web.authentication.logout.LogoutFilter@83bb0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40709f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5529ff44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d620a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73afe2b7, org.springframework.security.web.session.SessionManagementFilter@66c9b52f, org.springframework.security.web.access.ExceptionTranslationFilter@7b25ab31, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ae1c281]
09:43:16.977 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:43:16.988 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 5.067 seconds (JVM running for 6.603)
09:43:37.872 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18160 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:43:37.875 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:43:39.227 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:43:39.242 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:43:39.243 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:43:39.243 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:43:39.350 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:43:39.350 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1378 ms
09:43:41.153 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ac8768e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e957e2f, org.springframework.security.web.context.SecurityContextPersistenceFilter@746c411c, org.springframework.security.web.header.HeaderWriterFilter@20c812c8, org.springframework.web.filter.CorsFilter@691500ab, org.springframework.security.web.authentication.logout.LogoutFilter@7e1ffe70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cc65c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@377874b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4751e8b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3db432c2, org.springframework.security.web.session.SessionManagementFilter@7061622, org.springframework.security.web.access.ExceptionTranslationFilter@60f21960, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@61615b4a]
09:43:41.248 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:43:41.271 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:43:41.285 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.832 seconds (JVM running for 4.994)
09:43:58.452 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:43:58.452 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:43:58.453 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:43:58.720 [http-nio-80-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-1] Exception processing template "/frontdesk/index.html": Exception evaluating SpringEL expression: "session.lives.province" (template: "/frontdesk/header" - line 200, col 37)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "session.lives.province" (template: "/frontdesk/header" - line 200, col 37)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
09:46:51.020 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:46:51.020 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:46:51.121 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:46:51.121 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1313 ms
09:46:52.465 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1903b5d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4041739c, org.springframework.security.web.context.SecurityContextPersistenceFilter@61db86bf, org.springframework.security.web.header.HeaderWriterFilter@746c411c, org.springframework.web.filter.CorsFilter@5cff6b74, org.springframework.security.web.authentication.logout.LogoutFilter@574059d5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5529ff44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b000fe6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@306c7bf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@627ff1b8, org.springframework.security.web.session.SessionManagementFilter@51efb731, org.springframework.security.web.access.ExceptionTranslationFilter@5a058be5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7412a438]
09:46:52.511 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:46:52.524 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:46:52.532 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.147 seconds (JVM running for 4.141)
09:46:54.649 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:46:54.649 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:46:54.650 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:46:54.682 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:46:55.113 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:46:56.679 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 09:46:56 CST 2022, username=null, ip=127.0.0.1, executionTime=55, executionMessage=null)
09:47:02.242 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 09:47:02 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:47:32.166 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 09:47:32 CST 2022, username=null, ip=127.0.0.1, executionTime=89, executionMessage=null)
09:47:32.510 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 09:47:32 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
09:47:34.031 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 09:47:34 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:08:29.314 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:08:29 CST 2022, username=null, ip=127.0.0.1, executionTime=45, executionMessage=null)
10:08:29.593 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:08:29 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:08:32.518 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:08:32 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:09:15.013 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:09:14 CST 2022, username=null, ip=127.0.0.1, executionTime=32, executionMessage=null)
10:09:15.163 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:09:15 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:09:16.825 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:09:16 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:09:42.494 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:09:42 CST 2022, username=null, ip=127.0.0.1, executionTime=23, executionMessage=null)
10:09:42.600 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:09:42 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:09:47.005 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:09:46 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:11:52.762 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:11:52 CST 2022, username=null, ip=127.0.0.1, executionTime=25, executionMessage=null)
10:11:53.022 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:11:53 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:12:08.369 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:12:08 CST 2022, username=null, ip=127.0.0.1, executionTime=8, executionMessage=null)
10:12:08.495 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:12:08 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:13:38.628 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:13:38 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:16:46.435 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:16:46 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:16:46.533 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:46 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:16:47.144 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:16:47 CST 2022, username=null, ip=127.0.0.1, executionTime=28, executionMessage=null)
10:16:47.420 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:47 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:16:47.566 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:16:47 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:16:47.663 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:47 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:16:48.126 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:16:48 CST 2022, username=null, ip=127.0.0.1, executionTime=15, executionMessage=null)
10:16:48.347 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:48 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:16:49.219 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:49 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:16:55.644 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Thu Sep 08 10:16:55 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:16:55.758 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:55 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:16:57.778 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:16:57 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:24:35.073 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:24:35 CST 2022, username=null, ip=127.0.0.1, executionTime=17, executionMessage=null)
10:24:35.195 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:24:35 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:24:55.545 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:24:55 CST 2022, username=null, ip=127.0.0.1, executionTime=13, executionMessage=null)
10:24:55.658 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:24:55 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:25:39.350 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:25:39 CST 2022, username=null, ip=127.0.0.1, executionTime=53, executionMessage=null)
10:25:39.437 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:25:39 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:25:43.994 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:25:43 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:31.537 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:31 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:31.615 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:31 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
10:27:47.380 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:47 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:47.479 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:47 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:48.705 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:48 CST 2022, username=null, ip=127.0.0.1, executionTime=10, executionMessage=null)
10:27:49.377 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:49 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:49.470 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:49 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:27:50.438 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:50 CST 2022, username=null, ip=127.0.0.1, executionTime=13, executionMessage=null)
10:27:51.363 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:51 CST 2022, username=null, ip=127.0.0.1, executionTime=20, executionMessage=null)
10:27:51.621 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:51 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:51.711 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:51 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:52.156 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:52 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:52.251 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:52 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:27:52.633 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:52 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:52.713 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:52 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:53.127 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:53 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:53.238 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:53 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
10:27:53.541 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:53 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:27:53.658 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:53 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:54.026 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:54 CST 2022, username=null, ip=127.0.0.1, executionTime=10, executionMessage=null)
10:27:54.128 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:54 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:54.491 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:54 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:54.627 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:54 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:54.965 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:54 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:55.076 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:55 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
10:27:55.457 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:55 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:55.552 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:55 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:55.947 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:55 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:27:56.080 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:56 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:56.522 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:56 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:27:56.609 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:56 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:56.956 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:56 CST 2022, username=null, ip=127.0.0.1, executionTime=9, executionMessage=null)
10:27:57.066 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:57 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:58.401 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:58 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
10:27:58.501 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:58 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:58.801 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:58 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:27:58.888 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:58 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:27:59.660 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:27:59 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:27:59.752 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:27:59 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:28:00.060 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:28:00 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:28:00.154 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:00 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:28:00.506 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:28:00 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:28:00.595 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:00 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
10:28:00.973 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:28:00 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:28:01.063 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:01 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
10:28:01.842 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:28:01 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
10:28:01.929 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:01 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
10:28:03.204 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:03 CST 2022, username=null, ip=127.0.0.1, executionTime=19, executionMessage=null)
10:28:04.551 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Thu Sep 08 10:28:04 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
10:28:04.642 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 10:28:04 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
